Length,Site,Protected
34,PF,No
34,PF,No
34,PF,No
34,PF,No
34,PF,No
34,PF,No
34,PF,No
34,PF,No
34,PF,No
34,PF,No
34,PF,No
34,PF,No
34,PF,No
35,PF,No
35,PF,No
35,PF,No
35,PF,No
35,PF,No
35,PF,No
35,PF,No
35,PF,No
35,PF,No
35,PF,No
35,PF,No
35,PF,No
35,PF,No
35,PF,No
35,PF,No
35,PF,No
35,PF,No
35,PF,No
35,PF,No
35,PF,No
35,PF,No
35,PF,No
35,PF,No
36,PF,No
36,PF,No
36,PF,No
36,PF,No
36,PF,No
36,PF,No
36,PF,No
36,PF,No
36,PF,No
36,PF,No
36,PF,No
36,PF,No
36,PF,No
36,PF,No
36,PF,No
36,PF,No
36,PF,No
36,PF,No
36,PF,No
37,PF,No
37,PF,No
37,PF,No
37,PF,No
37,PF,No
37,PF,No
37,PF,No
37,PF,No
37,PF,No
37,PF,No
37,PF,No
37,PF,No
37,PF,No
37,PF,No
37,PF,No
37,PF,No
37,PF,No
37,PF,No
37,PF,No
38,PF,No
38,PF,No
38,PF,No
38,PF,No
38,PF,No
38,PF,No
38,PF,No
38,PF,No
38,PF,No
38,PF,No
38,PF,No
38,PF,No
38,PF,No
38,PF,No
38,PF,No
38,PF,No
38,PF,No
38,PF,No
38,PF,No
38,PF,No
38,PF,No
38,PF,No
38,PF,No
38,PF,No
39,PF,No
39,PF,No
39,PF,No
39,PF,No
39,PF,No
39,PF,No
39,PF,No
39,PF,No
39,PF,No
39,PF,No
39,PF,No
39,PF,No
39,PF,No
39,PF,No
39,PF,No
39,PF,No
39,PF,No
39,PF,No
39,PF,No
40,PF,No
40,PF,No
40,PF,No
40,PF,No
40,PF,No
40,PF,No
40,PF,No
40,PF,No
40,PF,No
40,PF,No
40,PF,No
40,PF,No
40,PF,No
40,PF,No
40,PF,No
40,PF,No
40,PF,No
40,PF,No
40,PF,No
40,PF,No
40,PF,No
40,PF,No
41,PF,No
41,PF,No
41,PF,No
41,PF,No
41,PF,No
41,PF,No
41,PF,No
41,PF,No
41,PF,No
41,PF,No
41,PF,No
41,PF,No
41,PF,No
41,PF,No
41,PF,No
41,PF,No
41,PF,No
41,PF,No
41,PF,No
41,PF,No
41,PF,No
41,PF,No
41,PF,No
41,PF,No
41,PF,No
41,PF,No
42,PF,No
42,PF,No
42,PF,No
42,PF,No
42,PF,No
42,PF,No
42,PF,No
42,PF,No
42,PF,No
42,PF,No
42,PF,No
42,PF,No
42,PF,No
42,PF,No
42,PF,No
42,PF,No
42,PF,No
42,PF,No
42,PF,No
43,PF,No
43,PF,No
43,PF,No
43,PF,No
43,PF,No
43,PF,No
43,PF,No
43,PF,No
43,PF,No
43,PF,No
43,PF,No
43,PF,No
43,PF,No
43,PF,No
43,PF,No
43,PF,No
43,PF,No
43,PF,No
43,PF,No
43,PF,No
43,PF,No
43,PF,No
43,PF,No
44,PF,No
44,PF,No
44,PF,No
44,PF,No
44,PF,No
44,PF,No
44,PF,No
44,PF,No
44,PF,No
44,PF,No
44,PF,No
44,PF,No
44,PF,No
44,PF,No
44,PF,No
44,PF,No
45,PF,No
45,PF,No
45,PF,No
45,PF,No
45,PF,No
45,PF,No
45,PF,No
45,PF,No
45,PF,No
45,PF,No
45,PF,No
45,PF,No
45,PF,No
45,PF,No
45,PF,No
45,PF,No
45,PF,No
45,PF,No
45,PF,No
45,PF,No
45,PF,No
46,PF,No
46,PF,No
46,PF,No
46,PF,No
46,PF,No
46,PF,No
46,PF,No
46,PF,No
46,PF,No
46,PF,No
46,PF,No
46,PF,No
46,PF,No
46,PF,No
47,PF,No
47,PF,No
47,PF,No
47,PF,No
47,PF,No
47,PF,No
47,PF,No
47,PF,No
47,PF,No
47,PF,No
47,PF,No
47,PF,No
47,PF,No
47,PF,No
47,PF,No
47,PF,No
47,PF,No
47,PF,No
48,PF,No
48,PF,No
48,PF,No
48,PF,No
48,PF,No
48,PF,No
48,PF,No
48,PF,No
48,PF,No
48,PF,No
48,PF,No
48,PF,No
48,PF,No
49,PF,No
49,PF,No
49,PF,No
49,PF,No
49,PF,No
49,PF,No
49,PF,No
49,PF,No
49,PF,No
49,PF,No
49,PF,No
49,PF,No
50,PF,No
50,PF,No
50,PF,No
50,PF,No
50,PF,No
50,PF,No
50,PF,No
50,PF,No
50,PF,No
50,PF,No
50,PF,No
51,PF,No
51,PF,No
51,PF,No
51,PF,No
51,PF,No
51,PF,No
51,PF,No
51,PF,No
51,PF,No
52,PF,No
52,PF,No
52,PF,No
52,PF,No
52,PF,No
52,PF,No
52,PF,No
52,PF,No
52,PF,No
52,PF,No
52,PF,No
52,PF,No
52,PF,No
52,PF,No
53,PF,No
53,PF,No
53,PF,No
53,PF,No
53,PF,No
53,PF,No
53,PF,No
53,PF,No
53,PF,No
55,PF,No
55,PF,No
55,PF,No
56,PF,No
56,PF,No
56,PF,No
57,PF,No
57,PF,No
57,PF,No
57,PF,No
57,PF,No
57,PF,No
57,PF,No
59,PF,No
59,PF,No
59,PF,No
56,PF,No
59,PF,No
59,PF,No
60,PF,No
61,PF,No
62,PF,No
62,PF,No
62,PF,No
62,PF,No
62,PF,No
64,PF,No
64,PF,No
64,PF,No
65,PF,No
65,PF,No
65,PF,No
65,PF,No
65,PF,No
66,PF,No
66,PF,No
66,PF,No
66,PF,No
13,WP,No
14,WP,No
14,WP,No
14,WP,No
14,WP,No
15,WP,No
15,WP,No
15,WP,No
15,WP,No
15,WP,No
15,WP,No
15,WP,No
15,WP,No
15,WP,No
15,WP,No
15,WP,No
15,WP,No
15,WP,No
15,WP,No
15,WP,No
15,WP,No
15,WP,No
15,WP,No
15,WP,No
15,WP,No
15,WP,No
16,WP,No
16,WP,No
16,WP,No
16,WP,No
16,WP,No
16,WP,No
16,WP,No
16,WP,No
16,WP,No
16,WP,No
16,WP,No
16,WP,No
16,WP,No
17,WP,No
17,WP,No
17,WP,No
17,WP,No
17,WP,No
17,WP,No
17,WP,No
17,WP,No
17,WP,No
17,WP,No
17,WP,No
17,WP,No
17,WP,No
17,WP,No
17,WP,No
18,WP,No
18,WP,No
18,WP,No
18,WP,No
18,WP,No
18,WP,No
18,WP,No
18,WP,No
18,WP,No
18,WP,No
18,WP,No
18,WP,No
18,WP,No
18,WP,No
18,WP,No
18,WP,No
18,WP,No
18,WP,No
18,WP,No
18,WP,No
18,WP,No
19,WP,No
19,WP,No
19,WP,No
19,WP,No
19,WP,No
19,WP,No
19,WP,No
19,WP,No
19,WP,No
19,WP,No
19,WP,No
20,WP,No
20,WP,No
20,WP,No
20,WP,No
20,WP,No
20,WP,No
20,WP,No
20,WP,No
20,WP,No
20,WP,No
20,WP,No
20,WP,No
20,WP,No
20,WP,No
20,WP,No
20,WP,No
20,WP,No
20,WP,No
20,WP,No
21,WP,No
21,WP,No
21,WP,No
21,WP,No
21,WP,No
21,WP,No
21,WP,No
21,WP,No
21,WP,No
21,WP,No
21,WP,No
21,WP,No
21,WP,No
21,WP,No
21,WP,No
21,WP,No
21,WP,No
21,WP,No
21,WP,No
21,WP,No
22,WP,No
22,WP,No
22,WP,No
22,WP,No
22,WP,No
22,WP,No
22,WP,No
22,WP,No
22,WP,No
22,WP,No
22,WP,No
22,WP,No
22,WP,No
23,WP,No
23,WP,No
23,WP,No
23,WP,No
23,WP,No
23,WP,No
23,WP,No
23,WP,No
23,WP,No
23,WP,No
23,WP,No
23,WP,No
23,WP,No
23,WP,No
23,WP,No
23,WP,No
23,WP,No
23,WP,No
23,WP,No
24,WP,No
24,WP,No
24,WP,No
24,WP,No
24,WP,No
24,WP,No
24,WP,No
24,WP,No
24,WP,No
24,WP,No
24,WP,No
24,WP,No
24,WP,No
24,WP,No
24,WP,No
24,WP,No
24,WP,No
24,WP,No
24,WP,No
24,WP,No
25,WP,No
25,WP,No
25,WP,No
25,WP,No
25,WP,No
25,WP,No
25,WP,No
25,WP,No
25,WP,No
25,WP,No
25,WP,No
25,WP,No
25,WP,No
25,WP,No
25,WP,No
25,WP,No
25,WP,No
25,WP,No
25,WP,No
26,WP,No
26,WP,No
26,WP,No
26,WP,No
26,WP,No
26,WP,No
26,WP,No
26,WP,No
26,WP,No
26,WP,No
26,WP,No
26,WP,No
26,WP,No
26,WP,No
26,WP,No
26,WP,No
27,WP,No
27,WP,No
27,WP,No
27,WP,No
27,WP,No
27,WP,No
27,WP,No
27,WP,No
27,WP,No
27,WP,No
27,WP,No
27,WP,No
28,WP,No
28,WP,No
28,WP,No
28,WP,No
28,WP,No
28,WP,No
28,WP,No
28,WP,No
28,WP,No
28,WP,No
28,WP,No
28,WP,No
28,WP,No
28,WP,No
28,WP,No
28,WP,No
28,WP,No
28,WP,No
28,WP,No
28,WP,No
28,WP,No
28,WP,No
28,WP,No
28,WP,No
28,WP,No
28,WP,No
28,WP,No
28,WP,No
28,WP,No
28,WP,No
28,WP,No
28,WP,No
28,WP,No
28,WP,No
28,WP,No
29,WP,No
29,WP,No
29,WP,No
29,WP,No
29,WP,No
29,WP,No
29,WP,No
29,WP,No
29,WP,No
29,WP,No
29,WP,No
29,WP,No
29,WP,No
29,WP,No
29,WP,No
29,WP,No
29,WP,No
29,WP,No
29,WP,No
29,WP,No
29,WP,No
29,WP,No
30,WP,No
30,WP,No
30,WP,No
30,WP,No
30,WP,No
30,WP,No
30,WP,No
30,WP,No
30,WP,No
30,WP,No
30,WP,No
30,WP,No
30,WP,No
30,WP,No
30,WP,No
30,WP,No
30,WP,No
30,WP,No
30,WP,No
30,WP,No
30,WP,No
30,WP,No
30,WP,No
30,WP,No
30,WP,No
30,WP,No
31,WP,No
31,WP,No
31,WP,No
31,WP,No
31,WP,No
31,WP,No
31,WP,No
31,WP,No
31,WP,No
31,WP,No
31,WP,No
31,WP,No
31,WP,No
31,WP,No
31,WP,No
31,WP,No
32,WP,No
32,WP,No
32,WP,No
32,WP,No
32,WP,No
32,WP,No
32,WP,No
32,WP,No
32,WP,No
32,WP,No
32,WP,No
32,WP,No
32,WP,No
32,WP,No
32,WP,No
32,WP,No
32,WP,No
32,WP,No
32,WP,No
32,WP,No
33,WP,No
33,WP,No
33,WP,No
33,WP,No
33,WP,No
33,WP,No
33,WP,No
33,WP,No
33,WP,No
33,WP,No
33,WP,No
33,WP,No
33,WP,No
33,WP,No
33,WP,No
33,WP,No
33,WP,No
33,WP,No
34,WP,No
34,WP,No
34,WP,No
34,WP,No
34,WP,No
34,WP,No
34,WP,No
34,WP,No
34,WP,No
34,WP,No
34,WP,No
34,WP,No
34,WP,No
34,WP,No
34,WP,No
34,WP,No
34,WP,No
34,WP,No
34,WP,No
34,WP,No
34,WP,No
34,WP,No
34,WP,No
34,WP,No
35,WP,No
35,WP,No
35,WP,No
35,WP,No
35,WP,No
35,WP,No
35,WP,No
35,WP,No
35,WP,No
35,WP,No
35,WP,No
35,WP,No
35,WP,No
35,WP,No
35,WP,No
35,WP,No
35,WP,No
35,WP,No
35,WP,No
35,WP,No
35,WP,No
35,WP,No
35,WP,No
36,WP,No
36,WP,No
36,WP,No
36,WP,No
36,WP,No
36,WP,No
36,WP,No
36,WP,No
36,WP,No
36,WP,No
36,WP,No
36,WP,No
36,WP,No
36,WP,No
36,WP,No
36,WP,No
36,WP,No
36,WP,No
36,WP,No
36,WP,No
36,WP,No
36,WP,No
36,WP,No
36,WP,No
36,WP,No
36,WP,No
36,WP,No
36,WP,No
36,WP,No
36,WP,No
36,WP,No
36,WP,No
36,WP,No
36,WP,No
36,WP,No
36,WP,No
36,WP,No
37,WP,No
37,WP,No
37,WP,No
37,WP,No
37,WP,No
37,WP,No
37,WP,No
37,WP,No
37,WP,No
37,WP,No
37,WP,No
37,WP,No
37,WP,No
37,WP,No
37,WP,No
37,WP,No
37,WP,No
37,WP,No
37,WP,No
37,WP,No
37,WP,No
37,WP,No
37,WP,No
37,WP,No
37,WP,No
37,WP,No
38,WP,No
38,WP,No
38,WP,No
38,WP,No
38,WP,No
38,WP,No
38,WP,No
38,WP,No
38,WP,No
38,WP,No
38,WP,No
38,WP,No
38,WP,No
38,WP,No
38,WP,No
38,WP,No
38,WP,No
38,WP,No
38,WP,No
38,WP,No
38,WP,No
38,WP,No
38,WP,No
38,WP,No
38,WP,No
38,WP,No
38,WP,No
38,WP,No
38,WP,No
38,WP,No
38,WP,No
38,WP,No
38,WP,No
38,WP,No
38,WP,No
38,WP,No
38,WP,No
38,WP,No
38,WP,No
39,WP,No
39,WP,No
39,WP,No
39,WP,No
39,WP,No
39,WP,No
39,WP,No
39,WP,No
39,WP,No
39,WP,No
39,WP,No
39,WP,No
39,WP,No
39,WP,No
39,WP,No
39,WP,No
39,WP,No
39,WP,No
39,WP,No
39,WP,No
39,WP,No
39,WP,No
39,WP,No
39,WP,No
39,WP,No
39,WP,No
40,WP,No
40,WP,No
40,WP,No
40,WP,No
40,WP,No
40,WP,No
40,WP,No
40,WP,No
40,WP,No
40,WP,No
40,WP,No
40,WP,No
40,WP,No
40,WP,No
40,WP,No
40,WP,No
40,WP,No
40,WP,No
40,WP,No
40,WP,No
40,WP,No
40,WP,No
40,WP,No
40,WP,No
40,WP,No
40,WP,No
41,WP,No
41,WP,No
41,WP,No
41,WP,No
41,WP,No
41,WP,No
41,WP,No
41,WP,No
41,WP,No
41,WP,No
41,WP,No
41,WP,No
41,WP,No
41,WP,No
41,WP,No
41,WP,No
41,WP,No
41,WP,No
42,WP,No
42,WP,No
42,WP,No
42,WP,No
42,WP,No
42,WP,No
42,WP,No
42,WP,No
42,WP,No
42,WP,No
42,WP,No
42,WP,No
42,WP,No
42,WP,No
43,WP,No
43,WP,No
43,WP,No
43,WP,No
43,WP,No
43,WP,No
43,WP,No
43,WP,No
43,WP,No
43,WP,No
43,WP,No
43,WP,No
43,WP,No
43,WP,No
43,WP,No
43,WP,No
43,WP,No
43,WP,No
43,WP,No
43,WP,No
43,WP,No
43,WP,No
43,WP,No
43,WP,No
44,WP,No
44,WP,No
44,WP,No
44,WP,No
44,WP,No
44,WP,No
44,WP,No
44,WP,No
44,WP,No
44,WP,No
44,WP,No
45,WP,No
45,WP,No
45,WP,No
45,WP,No
45,WP,No
45,WP,No
45,WP,No
45,WP,No
45,WP,No
45,WP,No
45,WP,No
45,WP,No
45,WP,No
46,WP,No
46,WP,No
46,WP,No
46,WP,No
46,WP,No
46,WP,No
46,WP,No
46,WP,No
46,WP,No
46,WP,No
46,WP,No
47,WP,No
47,WP,No
47,WP,No
47,WP,No
47,WP,No
47,WP,No
47,WP,No
47,WP,No
47,WP,No
47,WP,No
47,WP,No
47,WP,No
47,WP,No
47,WP,No
47,WP,No
47,WP,No
47,WP,No
48,WP,No
48,WP,No
48,WP,No
48,WP,No
48,WP,No
48,WP,No
48,WP,No
48,WP,No
48,WP,No
48,WP,No
48,WP,No
48,WP,No
49,WP,No
49,WP,No
49,WP,No
49,WP,No
49,WP,No
49,WP,No
50,WP,No
50,WP,No
50,WP,No
51,WP,No
52,WP,No
52,WP,No
52,WP,No
52,WP,No
52,WP,No
53,WP,No
53,WP,No
53,WP,No
53,WP,No
53,WP,No
53,WP,No
54,WP,No
54,WP,No
54,WP,No
54,WP,No
55,WP,No
55,WP,No
55,WP,No
57,WP,No
58,WP,No
58,WP,No
63,WP,No
65,WP,No
13,SIO,No
14,SIO,No
14,SIO,No
15,SIO,No
15,SIO,No
15,SIO,No
15,SIO,No
15,SIO,No
15,SIO,No
15,SIO,No
15,SIO,No
15,SIO,No
15,SIO,No
16,SIO,No
16,SIO,No
16,SIO,No
16,SIO,No
16,SIO,No
16,SIO,No
16,SIO,No
16,SIO,No
16,SIO,No
17,SIO,No
17,SIO,No
17,SIO,No
17,SIO,No
17,SIO,No
17,SIO,No
17,SIO,No
17,SIO,No
17,SIO,No
18,SIO,No
18,SIO,No
18,SIO,No
18,SIO,No
18,SIO,No
18,SIO,No
18,SIO,No
18,SIO,No
18,SIO,No
18,SIO,No
18,SIO,No
18,SIO,No
19,SIO,No
19,SIO,No
19,SIO,No
19,SIO,No
19,SIO,No
19,SIO,No
19,SIO,No
19,SIO,No
19,SIO,No
19,SIO,No
19,SIO,No
19,SIO,No
19,SIO,No
20,SIO,No
20,SIO,No
20,SIO,No
20,SIO,No
20,SIO,No
20,SIO,No
20,SIO,No
20,SIO,No
20,SIO,No
20,SIO,No
20,SIO,No
20,SIO,No
21,SIO,No
21,SIO,No
21,SIO,No
21,SIO,No
21,SIO,No
21,SIO,No
21,SIO,No
21,SIO,No
21,SIO,No
21,SIO,No
22,SIO,No
22,SIO,No
22,SIO,No
22,SIO,No
22,SIO,No
22,SIO,No
22,SIO,No
22,SIO,No
22,SIO,No
22,SIO,No
22,SIO,No
22,SIO,No
22,SIO,No
22,SIO,No
22,SIO,No
22,SIO,No
22,SIO,No
22,SIO,No
22,SIO,No
22,SIO,No
22,SIO,No
22,SIO,No
23,SIO,No
23,SIO,No
23,SIO,No
23,SIO,No
23,SIO,No
23,SIO,No
23,SIO,No
23,SIO,No
23,SIO,No
23,SIO,No
23,SIO,No
23,SIO,No
23,SIO,No
24,SIO,No
24,SIO,No
24,SIO,No
24,SIO,No
24,SIO,No
24,SIO,No
24,SIO,No
24,SIO,No
24,SIO,No
24,SIO,No
24,SIO,No
24,SIO,No
25,SIO,No
25,SIO,No
25,SIO,No
25,SIO,No
25,SIO,No
25,SIO,No
25,SIO,No
25,SIO,No
25,SIO,No
25,SIO,No
25,SIO,No
25,SIO,No
25,SIO,No
25,SIO,No
26,SIO,No
26,SIO,No
26,SIO,No
26,SIO,No
26,SIO,No
26,SIO,No
26,SIO,No
26,SIO,No
26,SIO,No
26,SIO,No
26,SIO,No
26,SIO,No
26,SIO,No
27,SIO,No
27,SIO,No
27,SIO,No
27,SIO,No
27,SIO,No
27,SIO,No
27,SIO,No
27,SIO,No
27,SIO,No
27,SIO,No
27,SIO,No
27,SIO,No
28,SIO,No
28,SIO,No
28,SIO,No
28,SIO,No
28,SIO,No
28,SIO,No
28,SIO,No
28,SIO,No
28,SIO,No
28,SIO,No
28,SIO,No
28,SIO,No
28,SIO,No
28,SIO,No
28,SIO,No
29,SIO,No
29,SIO,No
29,SIO,No
29,SIO,No
29,SIO,No
29,SIO,No
29,SIO,No
29.5,SIO,No
30,SIO,No
30,SIO,No
30,SIO,No
30,SIO,No
30,SIO,No
30,SIO,No
30,SIO,No
30,SIO,No
30,SIO,No
30,SIO,No
30,SIO,No
30,SIO,No
30,SIO,No
30,SIO,No
30,SIO,No
30,SIO,No
30,SIO,No
30,SIO,No
30,SIO,No
30,SIO,No
30,SIO,No
30,SIO,No
30,SIO,No
30,SIO,No
31,SIO,No
31,SIO,No
31,SIO,No
31,SIO,No
31,SIO,No
31,SIO,No
31,SIO,No
31,SIO,No
31,SIO,No
32,SIO,No
32,SIO,No
32,SIO,No
32,SIO,No
32,SIO,No
32,SIO,No
32,SIO,No
32,SIO,No
32,SIO,No
32,SIO,No
32,SIO,No
32,SIO,No
32.55,SIO,No
33,SIO,No
33,SIO,No
33,SIO,No
33,SIO,No
33,SIO,No
33,SIO,No
33,SIO,No
33,SIO,No
33,SIO,No
33,SIO,No
33,SIO,No
33,SIO,No
33,SIO,No
33,SIO,No
33,SIO,No
33,SIO,No
33,SIO,No
33,SIO,No
33,SIO,No
33,SIO,No
33,SIO,No
33,SIO,No
34,SIO,No
34,SIO,No
34,SIO,No
34,SIO,No
34,SIO,No
34,SIO,No
34,SIO,No
34,SIO,No
34,SIO,No
34.2,SIO,No
35,SIO,No
35,SIO,No
35,SIO,No
35,SIO,No
35,SIO,No
35,SIO,No
35,SIO,No
35,SIO,No
35,SIO,No
35,SIO,No
35.3,SIO,No
36,SIO,No
36,SIO,No
36,SIO,No
36,SIO,No
36,SIO,No
36,SIO,No
36,SIO,No
36,SIO,No
36,SIO,No
36,SIO,No
36,SIO,No
36,SIO,No
36.3,SIO,No
37,SIO,No
37,SIO,No
37,SIO,No
37,SIO,No
37,SIO,No
37,SIO,No
37,SIO,No
37,SIO,No
37,SIO,No
37,SIO,No
37,SIO,No
37,SIO,No
37,SIO,No
37.5,SIO,No
37.9,SIO,No
38,SIO,No
38,SIO,No
38,SIO,No
38,SIO,No
38,SIO,No
38,SIO,No
38,SIO,No
38,SIO,No
38,SIO,No
38,SIO,No
38,SIO,No
38.8,SIO,No
39,SIO,No
39,SIO,No
39,SIO,No
39,SIO,No
39,SIO,No
39,SIO,No
39,SIO,No
39,SIO,No
39.3,SIO,No
40,SIO,No
40,SIO,No
40,SIO,No
40,SIO,No
40,SIO,No
40,SIO,No
40,SIO,No
40,SIO,No
40,SIO,No
40,SIO,No
40,SIO,No
40,SIO,No
40,SIO,No
40,SIO,No
40,SIO,No
40,SIO,No
40,SIO,No
40,SIO,No
40,SIO,No
40.4,SIO,No
41,SIO,No
41,SIO,No
41,SIO,No
41,SIO,No
41,SIO,No
41,SIO,No
42,SIO,No
42,SIO,No
42,SIO,No
42,SIO,No
42,SIO,No
42,SIO,No
42,SIO,No
42,SIO,No
42,SIO,No
42,SIO,No
42,SIO,No
42,SIO,No
42,SIO,No
42,SIO,No
42.6,SIO,No
43,SIO,No
43,SIO,No
43,SIO,No
43,SIO,No
43,SIO,No
43,SIO,No
43,SIO,No
43,SIO,No
43,SIO,No
43.5,SIO,No
44,SIO,No
44,SIO,No
44,SIO,No
44,SIO,No
44,SIO,No
44,SIO,No
44,SIO,No
44,SIO,No
44,SIO,No
44,SIO,No
44,SIO,No
44,SIO,No
45,SIO,No
45,SIO,No
45,SIO,No
45,SIO,No
45,SIO,No
45,SIO,No
45,SIO,No
46,SIO,No
46,SIO,No
46,SIO,No
46,SIO,No
46,SIO,No
46,SIO,No
46,SIO,No
46,SIO,No
46,SIO,No
46,SIO,No
46,SIO,No
47,SIO,No
47,SIO,No
47,SIO,No
47,SIO,No
47,SIO,No
47,SIO,No
47,SIO,No
48,SIO,No
48,SIO,No
48,SIO,No
48,SIO,No
48,SIO,No
48,SIO,No
48,SIO,No
48,SIO,No
48,SIO,No
49,SIO,No
49,SIO,No
49,SIO,No
49,SIO,No
49,SIO,No
49,SIO,No
49,SIO,No
49,SIO,No
49,SIO,No
49,SIO,No
49,SIO,No
50,SIO,No
50,SIO,No
50,SIO,No
50,SIO,No
50,SIO,No
50,SIO,No
50,SIO,No
50,SIO,No
50,SIO,No
51,SIO,No
51,SIO,No
51,SIO,No
51,SIO,No
51,SIO,No
51.1,SIO,No
52,SIO,No
52,SIO,No
52,SIO,No
52,SIO,No
52,SIO,No
52,SIO,No
52,SIO,No
52,SIO,No
52.4,SIO,No
53,SIO,No
53,SIO,No
53,SIO,No
53,SIO,No
53,SIO,No
53,SIO,No
54,SIO,No
54,SIO,No
54,SIO,No
54,SIO,No
54,SIO,No
54,SIO,No
54,SIO,No
54,SIO,No
54,SIO,No
55,SIO,No
55,SIO,No
56,SIO,No
56,SIO,No
56,SIO,No
56,SIO,No
56,SIO,No
56,SIO,No
57,SIO,No
57,SIO,No
57,SIO,No
57,SIO,No
57,SIO,No
58,SIO,No
58,SIO,No
58,SIO,No
58,SIO,No
59,SIO,No
59,SIO,No
60,SIO,No
60,SIO,No
60,SIO,No
61,SIO,No
62,SIO,No
62,SIO,No
62,SIO,No
62,SIO,No
63,SIO,No
63,SIO,No
63,SIO,No
63,SIO,No
63,SIO,No
63,SIO,No
64,SIO,No
64,SIO,No
64,SIO,No
65,SIO,No
65,SIO,No
66,SIO,No
66,SIO,No
68,SIO,No
69,SIO,No
69,SIO,No
69,SIO,No
69,SIO,No
70,SIO,No
12,CTZ1,No
12,CTZ1,No
13,CTZ1,No
14,CTZ1,No
14,CTZ1,No
14,CTZ1,No
14,CTZ1,No
14,CTZ1,No
14,CTZ1,No
14,CTZ1,No
14,CTZ1,No
14,CTZ1,No
14,CTZ1,No
14,CTZ1,No
14,CTZ1,No
14,CTZ1,No
14,CTZ1,No
14,CTZ1,No
15,CTZ1,No
15,CTZ1,No
15,CTZ1,No
15,CTZ1,No
15,CTZ1,No
15,CTZ1,No
15.7,CTZ1,No
17,CTZ1,No
17,CTZ1,No
17,CTZ1,No
17,CTZ1,No
17,CTZ1,No
17.7,CTZ1,No
18,CTZ1,No
18,CTZ1,No
18,CTZ1,No
18,CTZ1,No
18,CTZ1,No
18,CTZ1,No
18,CTZ1,No
18,CTZ1,No
18,CTZ1,No
18,CTZ1,No
18,CTZ1,No
19,CTZ1,No
19,CTZ1,No
19,CTZ1,No
19,CTZ1,No
19,CTZ1,No
19,CTZ1,No
19.7,CTZ1,No
20,CTZ1,No
20,CTZ1,No
20,CTZ1,No
20,CTZ1,No
20,CTZ1,No
20,CTZ1,No
20,CTZ1,No
20,CTZ1,No
20,CTZ1,No
20,CTZ1,No
20,CTZ1,No
20,CTZ1,No
20,CTZ1,No
20,CTZ1,No
20,CTZ1,No
20.9,CTZ1,No
21,CTZ1,No
21,CTZ1,No
21,CTZ1,No
21,CTZ1,No
21,CTZ1,No
21,CTZ1,No
22,CTZ1,No
22,CTZ1,No
22,CTZ1,No
22,CTZ1,No
22,CTZ1,No
22,CTZ1,No
22.8,CTZ1,No
23,CTZ1,No
23,CTZ1,No
23,CTZ1,No
23,CTZ1,No
23,CTZ1,No
23,CTZ1,No
24,CTZ1,No
24,CTZ1,No
24,CTZ1,No
24,CTZ1,No
24,CTZ1,No
24.5,CTZ1,No
25,CTZ1,No
25,CTZ1,No
25,CTZ1,No
25,CTZ1,No
25,CTZ1,No
25,CTZ1,No
25,CTZ1,No
25,CTZ1,No
25,CTZ1,No
25,CTZ1,No
25,CTZ1,No
26,CTZ1,No
26,CTZ1,No
26,CTZ1,No
26,CTZ1,No
26,CTZ1,No
27,CTZ1,No
27,CTZ1,No
27,CTZ1,No
27,CTZ1,No
27,CTZ1,No
27,CTZ1,No
27,CTZ1,No
28,CTZ1,No
28,CTZ1,No
28,CTZ1,No
28,CTZ1,No
28,CTZ1,No
28,CTZ1,No
29,CTZ1,No
29,CTZ1,No
29,CTZ1,No
29,CTZ1,No
29,CTZ1,No
29,CTZ1,No
29.4,CTZ1,No
29.6,CTZ1,No
30,CTZ1,No
30,CTZ1,No
30,CTZ1,No
30,CTZ1,No
30,CTZ1,No
30,CTZ1,No
30,CTZ1,No
30,CTZ1,No
30,CTZ1,No
30,CTZ1,No
30.4,CTZ1,No
31,CTZ1,No
31,CTZ1,No
31,CTZ1,No
31,CTZ1,No
31,CTZ1,No
31.2,CTZ1,No
31.4,CTZ1,No
31.8,CTZ1,No
32,CTZ1,No
32,CTZ1,No
32,CTZ1,No
32,CTZ1,No
32,CTZ1,No
32,CTZ1,No
32,CTZ1,No
32,CTZ1,No
33,CTZ1,No
33,CTZ1,No
33,CTZ1,No
33,CTZ1,No
33.6,CTZ1,No
34,CTZ1,No
34,CTZ1,No
34,CTZ1,No
34,CTZ1,No
34,CTZ1,No
34,CTZ1,No
34,CTZ1,No
34,CTZ1,No
35,CTZ1,No
35,CTZ1,No
35,CTZ1,No
35,CTZ1,No
35,CTZ1,No
35,CTZ1,No
35,CTZ1,No
35,CTZ1,No
35,CTZ1,No
35,CTZ1,No
35,CTZ1,No
35,CTZ1,No
35,CTZ1,No
35,CTZ1,No
35,CTZ1,No
35.7,CTZ1,No
36,CTZ1,No
36,CTZ1,No
36,CTZ1,No
36,CTZ1,No
36,CTZ1,No
36,CTZ1,No
36,CTZ1,No
36.3,CTZ1,No
37,CTZ1,No
37,CTZ1,No
37,CTZ1,No
37,CTZ1,No
37,CTZ1,No
37,CTZ1,No
37,CTZ1,No
37,CTZ1,No
38,CTZ1,No
38,CTZ1,No
38,CTZ1,No
38,CTZ1,No
38,CTZ1,No
38,CTZ1,No
38,CTZ1,No
38,CTZ1,No
38,CTZ1,No
38.7,CTZ1,No
38.8,CTZ1,No
